run_id,is_synthetic,remaining_min,start_weight_g,elapsed_smoking_min,oven_temp_c,oven_deg_h,dht11_temp_c,dht11_humidity_pct,mq6_adc,mq6_ratio,weight_corrected_g,weight_smooth_g,weight_loss_from_start_g,moisture_removed_frac,drying_rate_g_per_min
fish1_800g,0,92.33333333333331,800.0,6.166666666666667,406.25,28.381250000000005,51.4,40.3,771.0,9.56,750.0340367597005,750.0340367597005,49.96596324029952,0.0624574540503743,0.0
fish1_800g,0,92.25,800.0,6.25,406.25,28.94548611111112,51.8,39.5,771.0,8.42,750.0340367597005,750.0340367597005,49.96596324029952,0.0624574540503743,0.0
fish1_800g,0,92.16666666666669,800.0,6.333333333333333,408.0,29.512152777777786,52.2,38.9,774.0,9.41,750.0340367597005,750.0340367597005,49.96596324029952,0.0624574540503743,0.0
fish1_800g,0,92.08333333333331,800.0,6.416666666666667,408.25,30.079166666666676,52.5,38.1,775.0,9.5,750.0340367597005,750.0340367597005,49.96596324029952,0.0624574540503743,0.0
fish1_800g,0,92.0,800.0,6.5,408.75,30.646875000000005,52.8,37.4,777.0,9.52,750.0,750.0170183798502,50.0,0.0625,0.0
fish1_800g,0,91.91666666666669,800.0,6.583333333333333,409.75,31.215972222222227,53.1,36.8,772.0,9.5,749.5949568003834,749.7974784001917,50.40504319961656,0.0630063039995207,0.0
fish1_800g,0,91.83333333333331,800.0,6.666666666666667,409.75,31.78506944444445,53.5,36.1,774.0,9.47,749.3554324626604,749.4751946315218,50.64456753733964,0.0633057094216745,0.0
fish1_800g,0,91.75,800.0,6.75,410.25,32.35486111111111,53.9,35.4,775.0,8.87,749.3192648059905,749.3373486343255,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.66666666666669,800.0,6.833333333333333,411.0,32.925694444444446,54.2,35.0,778.0,9.12,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.58333333333331,800.0,6.916666666666667,411.25,33.496875,54.7,34.3,775.0,9.47,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.5,800.0,7.0,412.0,34.069097222222226,55.1,33.9,775.0,9.53,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.41666666666669,800.0,7.083333333333333,412.0,34.64131944444445,55.3,33.5,777.0,9.46,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.33333333333331,800.0,7.166666666666667,412.75,35.21458333333334,55.7,33.0,775.0,9.5,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
fish1_800g,0,91.25,800.0,7.25,413.25,35.78854166666667,56.0,32.5,777.0,9.5,749.3192648059905,749.3192648059905,50.68073519400946,0.0633509189925118,0.0
